{'trans': array([[-0.00062967,  0.34151706, -0.01521041],
       [-0.00172418,  0.34353613, -0.0164582 ],
       [-0.00357813,  0.3454347 , -0.01799845],
       [-0.00554706,  0.34636595, -0.02080362],
       [-0.00648823,  0.34770697, -0.02362566],
       [-0.00557521,  0.34865154, -0.02467691],
       [-0.00430527,  0.34962307, -0.0243568 ],
       [-0.00320704,  0.35057744, -0.0233572 ],
       [-0.00243694,  0.35126332, -0.0220982 ],
       [-0.00200503,  0.35152576, -0.0209985 ]]), 'body_pose': array([[-9.54182521e-02,  3.62734012e-02,  8.10572729e-02,
        -1.90167934e-01, -2.69671585e-02,  2.34300038e-03,
         2.10802689e-01, -3.24852415e-03,  1.62959322e-02,
         2.43964300e-01,  1.74868237e-02, -4.75989096e-02,
         3.30511183e-01, -2.50384100e-02,  1.69494282e-02,
        -5.64208217e-02, -3.75247598e-02, -6.09149523e-02,
        -1.33367568e-01,  2.16504604e-01,  1.53581221e-02,
        -1.97276458e-01, -1.25989854e-01,  5.80609031e-02,
         3.60174589e-02,  2.86276871e-03, -4.02658470e-02,
        -6.52647391e-03,  2.28922125e-02, -1.12985559e-02,
        -1.63149890e-02,  5.82178403e-03, -1.16240010e-02,
         9.62883681e-02, -9.86850709e-02, -2.41390523e-02,
        -7.73708597e-02, -9.59790275e-02, -1.06247969e-01,
        -8.54879096e-02,  3.89009714e-02, -2.38219142e-01,
        -1.42997056e-01,  1.32410794e-01,  7.99399838e-02,
         1.40820891e-01, -2.96505600e-01, -9.28868651e-01,
        -3.05918679e-02,  5.48678041e-02,  1.87402561e-01,
         2.37253428e-01, -1.32952976e+00,  2.80564785e-01,
         1.12634510e-01,  1.31550348e+00, -5.49626127e-02,
        -2.72061378e-01, -1.48938611e-01,  3.60707641e-02,
        -2.63174415e-01,  2.39758417e-01,  1.97151169e-01],
       [-1.03191771e-01,  3.28989811e-02,  7.28522018e-02,
        -1.98121980e-01, -1.41703999e-02, -1.13801965e-02,
         2.19451219e-01, -9.48356581e-04,  1.19693659e-03,
         2.44183004e-01,  2.82879788e-02, -4.65198793e-02,
         3.31976265e-01, -4.30597924e-02,  2.95845680e-02,
        -4.84450571e-02, -4.87219095e-02, -5.33665232e-02,
        -1.27966002e-01,  2.08918631e-01,  7.21419090e-03,
        -1.91075504e-01, -1.21050917e-01,  6.53599128e-02,
         1.01933088e-02, -1.04576657e-02, -2.70733163e-02,
         5.28917555e-03,  1.67222973e-02, -7.58634740e-03,
        -1.79482866e-02,  8.04660562e-03, -2.04263572e-02,
         9.36555043e-02, -9.38979164e-02, -2.24405341e-02,
        -6.40041679e-02, -5.85203134e-02, -1.25612602e-01,
        -1.12240694e-01,  1.88212227e-02, -2.14573145e-01,
        -1.38390318e-01,  1.39803439e-01,  6.78063035e-02,
         1.34405777e-01, -2.57575870e-01, -9.35293615e-01,
        -8.10796693e-02,  5.54576926e-02,  1.73087165e-01,
         2.18684301e-01, -1.36630321e+00,  3.45302314e-01,
         6.71407767e-03,  1.21977377e+00, -1.28611699e-01,
        -2.54037917e-01, -1.62105665e-01, -1.31093860e-01,
        -2.82019556e-01,  1.88368797e-01,  3.57634306e-01],
       [-1.04867697e-01,  3.76217403e-02,  7.68400952e-02,
        -1.95309371e-01, -2.30535306e-02, -6.02769712e-03,
         2.40430534e-01, -1.13794226e-02,  7.49444356e-03,
